27895	-2.400000
27896	0.000000
27897	5.100000
27898	0.000000
27899	0.000000
27900	5.500000
27901	0.900000
27902	4.000000
27903	4.900000
27904	5.500000
27905	1.000000
27906	0.000000
27907	0.000000
27908	0.000000
27909	0.000000
27910	0.000000
27911	3.900000
27912	3.900000
27913	7.600000
27914	1.900000
27915	1.000000
27916	5.700000
27917	5.700000
27918	3.800000
27919	0.000000
27920	1.000000
27921	0.000000
27922	2.600000
27923	2.600000
27924	5.500000
27925	1.200000
27926	2.600000
27927	0.100000
27928	0.000000
27929	0.000000
27930	0.000000
27931	0.000000
27932	0.900000
27933	0.000000
27934	0.000000
27935	-0.700000
27936	-2.600000
27937	1.500000
27938	0.300000
27939	0.400000
27940	0.400000
27941	-0.400000
27942	-0.400000
27943	-2.300000
27944	-2.300000
27945	0.000000
27946	3.500000
27947	0.300000
27948	1.100000
27949	0.000000
27950	0.700000
27951	0.800000
27952	0.900000
27953	0.000000
27954	0.100000
27955	7.200000
27956	3.700000
27957	3.700000
27958	6.600000
27959	8.200000
27960	4.900000
27961	4.800000
27962	4.800000
27963	3.100000
27964	-5.000000
27965	10.300000
27966	5.400000
27967	-1.000000
27968	1.700000
27969	2.700000
27970	0.500000
27971	0.500000
27972	1.000000
27973	3.100000
27974	0.700000
27975	-0.900000
27976	0.100000
27977	1.100000
27978	0.700000
27979	0.700000
27980	0.000000
27981	1.800000
27982	1.800000
27983	1.200000
27984	9.000000
27985	-0.800000
27986	-2.300000
27987	2.900000
27988	8.500000
27989	0.000000
27990	1.200000
27991	1.200000
27992	1.100000
27993	0.000000
27994	4.500000
27995	4.500000
27996	1.200000
27997	1.200000
27998	0.000000
27999	0.000000
28000	0.400000
28001	4.000000
28002	4.000000
28003	2.800000
28004	6.100000
28005	6.100000
28006	0.000000
28007	3.100000
28008	3.100000
28009	7.100000
28010	-0.200000
28011	2.100000
28012	0.200000
28013	-2.100000
28014	2.300000
28015	1.900000
28016	1.900000
28017	1.900000
28018	0.000000
28019	0.800000
28020	4.500000
28021	0.000000
28022	0.000000
28023	0.700000
28024	1.200000
28025	0.700000
28026	2.700000
28027	2.700000
28028	0.000000
28029	0.000000
28030	0.000000
28031	0.000000
28032	5.600000
28033	3.500000
28034	-1.000000
28035	1.600000
28036	1.900000
28037	0.000000
28038	0.000000
28039	0.000000
28040	1.000000
28041	0.900000
28042	0.000000
28043	1.700000
28044	3.900000
28045	6.000000
28046	0.000000
28047	5.400000
28048	5.400000
28049	2.200000
28050	0.900000
28051	1.300000
28052	4.400000
28053	1.000000
28054	-1.000000
28055	1.000000
28056	0.000000
28057	1.700000
28058	0.700000
28059	1.000000
28060	0.000000
28061	0.000000
28062	-1.000000
28063	0.000000
28064	7.100000
28065	4.600000
28066	7.100000
28067	1.700000
28068	5.200000
28069	0.000000
28070	0.000000
28071	0.000000
28072	1.800000
28073	1.400000
28074	3.600000
28075	1.800000
28076	1.700000
28077	0.900000
28078	1.800000
28079	1.900000
28080	2.700000
28081	1.800000
28082	2.700000
28083	0.500000
28084	1.700000
28085	2.700000
28086	0.100000
28087	-1.300000
28088	-0.400000
28089	-0.700000
28090	0.700000
28091	4.000000
28092	1.000000
28093	4.000000
28094	4.000000
28095	3.000000
28096	3.000000
28097	3.000000
28098	1.700000
28099	4.000000
28100	-0.800000
28101	-0.800000
28102	-0.800000
28103	0.900000
28104	6.100000
28105	0.000000
28106	3.600000
28107	5.700000
28108	-1.800000
28109	-3.300000
28110	0.600000
28111	-1.000000
28112	0.000000
28113	1.800000
28114	1.800000
28115	1.800000
28116	0.000000
28117	0.000000
28118	0.000000
28119	0.000000
28120	2.200000
28121	-5.300000
28122	1.000000
28123	1.000000
28124	0.000000
28125	-3.200000
28126	-8.300000
28127	0.800000
28128	0.000000
28129	0.000000
28130	0.000000
28131	4.200000
28132	0.000000
28133	0.000000
28134	0.000000
28135	0.000000
28136	2.100000
28137	-1.900000
28138	0.000000
28139	0.000000
28140	0.000000
28141	0.000000
28142	0.000000
28143	0.000000
28144	0.600000
28145	0.500000
28146	0.000000
28147	0.700000
28148	0.000000
28149	0.000000
28150	0.000000
28151	1.600000
28152	0.000000
28153	2.500000
28154	-2.400000
28155	1.100000
28156	0.000000
28157	0.000000
28158	0.000000
28159	2.600000
28160	2.600000
28161	0.300000
28162	0.000000
28163	0.000000
28164	0.000000
28165	0.000000
28166	0.000000
28167	0.000000
28168	0.000000
28169	0.000000
28170	1.900000
28171	0.000000
28172	0.000000
28173	3.400000
28174	3.400000
28175	1.200000
28176	3.400000
28177	5.500000
28178	0.000000
28179	2.800000
28180	-1.100000
28181	2.800000
28182	2.800000
28183	4.600000
28184	1.900000
28185	1.900000
28186	11.000000
28187	1.000000
28188	1.000000
28189	10.600000
28190	1.000000
28191	1.000000
28192	4.600000
28193	0.400000
28194	0.000000
28195	0.000000
28196	3.200000
28197	2.300000
28198	4.200000
28199	4.200000
28200	1.300000
28201	7.200000
28202	-0.300000
28203	2.800000
28204	2.300000
28205	1.300000
28206	4.800000
28207	4.800000
28208	4.800000
28209	1.400000
28210	3.300000
28211	-1.100000
28212	1.700000
28213	-5.300000
28214	1.700000
28215	2.800000
28216	0.000000
28217	7.500000
28218	-2.900000
28219	3.800000
28220	9.200000
28221	3.700000
28222	3.700000
28223	3.700000
28224	4.800000
28225	0.700000
28226	-0.300000
28227	-0.300000
28228	4.500000
28229	1.700000
28230	0.000000
28231	2.700000
28232	0.300000
28233	0.000000
28234	3.600000
28235	3.600000
28236	0.000000
28237	3.600000
28238	0.000000
28239	0.000000
28240	0.000000
28241	1.900000
28242	10.300000
28243	0.300000
28244	2.900000
28245	0.600000
28246	-1.200000
28247	0.000000
28248	0.800000
28249	7.200000
28250	0.700000
28251	1.000000
28252	1.700000
28253	1.500000
28254	2.500000
28255	-3.100000
28256	0.000000
28257	0.000000
28258	2.700000
28259	0.000000
28260	5.200000
28261	0.000000
28262	3.400000
28263	-0.300000
28264	-2.100000
28265	0.000000
28266	3.600000
28267	2.700000
28268	0.400000
28269	5.500000
28270	1.000000
28271	1.400000
28272	0.400000
28273	1.300000
28274	-0.600000
28275	0.300000
28276	0.300000
28277	2.300000
28278	0.500000
28279	0.000000
28280	1.000000
28281	1.000000
28282	0.000000
28283	3.800000
28284	0.400000
28285	3.800000
28286	0.000000
28287	1.100000
28288	-1.700000
28289	0.800000
28290	4.600000
28291	0.800000
28292	0.000000
28293	1.000000
28294	3.900000
28295	0.000000
28296	0.500000
28297	2.000000
28298	4.200000
28299	1.600000
28300	0.000000
28301	0.900000
28302	1.700000
28303	10.400000
28304	0.000000
28305	0.000000
28306	5.000000
28307	5.000000
28308	5.000000
28309	1.900000
28310	3.200000
28311	-4.900000
28312	0.000000
28313	0.000000
28314	0.000000
28315	0.000000
28316	0.000000
28317	3.100000
28318	0.900000
28319	-3.600000
28320	0.000000
28321	5.100000
28322	5.100000
28323	6.300000
28324	5.500000
28325	0.000000
28326	0.000000
28327	4.100000
28328	-0.100000
28329	1.000000
28330	0.500000
28331	5.200000
28332	0.500000
28333	1.400000
28334	1.100000
28335	2.600000
28336	1.500000
28337	0.000000
28338	-5.900000
28339	0.400000
28340	0.000000
28341	0.000000
28342	0.000000
28343	1.800000
28344	-3.000000
28345	1.400000
28346	0.200000
28347	-0.800000
28348	1.100000
28349	4.900000
28350	0.000000
28351	0.000000
28352	1.000000
28353	0.000000
28354	1.800000
28355	0.000000
28356	0.000000
28357	0.000000
28358	0.000000
28359	-6.600000
28360	-4.400000
28361	7.700000
28362	0.000000
28363	2.100000
28364	3.400000
28365	4.400000
28366	0.000000
28367	4.600000
28368	2.500000
28369	-2.900000
28370	-0.900000
28371	1.300000
28372	3.900000
28373	3.800000
28374	7.900000
28375	0.200000
28376	0.000000
28377	0.900000
28378	-2.400000
28379	7.900000
28380	1.000000
28381	0.000000
28382	10.200000
28383	-0.800000
28384	8.600000
28385	6.500000
28386	-0.200000
28387	0.000000
28388	1.500000
28389	-0.900000
28390	0.000000
28391	0.800000
28392	0.800000
28393	0.500000
28394	0.500000
28395	-7.500000
28396	0.000000
28397	10.800000
28398	-0.300000
28399	0.000000
28400	1.000000
28401	7.600000
28402	2.400000
28403	0.000000
28404	-0.200000
28405	0.000000
28406	0.000000
28407	1.500000
28408	11.000000
28409	2.100000
28410	-1.400000
28411	3.800000
28412	0.000000
28413	3.700000
28414	1.000000
28415	1.000000
28416	1.000000
28417	1.000000
28418	1.000000
28419	3.700000
28420	3.700000
28421	5.000000
28422	5.000000
28423	2.400000
28424	-3.900000
28425	4.300000
28426	6.600000
28427	2.300000
28428	0.500000
28429	9.400000
28430	0.800000
28431	0.700000
28432	0.300000
28433	1.800000
28434	-2.200000
28435	-1.900000
28436	1.500000
28437	1.500000
28438	0.000000
28439	5.100000
28440	3.600000
28441	-1.200000
28442	5.100000
28443	0.000000
28444	0.000000
28445	3.500000
28446	-3.500000
28447	3.500000
28448	2.800000
28449	1.700000
28450	0.500000
28451	0.000000
28452	0.000000
28453	0.500000
28454	1.000000
28455	-1.300000
28456	0.500000
28457	5.500000
28458	1.500000
28459	2.400000
28460	0.900000
28461	1.000000
28462	0.000000
28463	0.000000
28464	0.000000
28465	6.400000
28466	1.000000
28467	1.200000
28468	1.200000
28469	1.200000
28470	0.200000
28471	1.500000
28472	4.200000
28473	7.500000
28474	-1.800000
28475	2.800000
28476	7.300000
28477	1.800000
28478	4.000000
28479	1.800000
28480	0.000000
28481	0.000000
28482	3.300000
28483	5.000000
28484	0.800000
28485	0.800000
28486	0.000000
28487	0.000000
28488	0.000000
28489	3.200000
28490	3.200000
28491	0.400000
28492	0.000000
28493	0.400000
28494	3.300000
28495	0.000000
28496	2.800000
28497	5.500000
28498	1.900000
28499	4.400000
28500	4.400000
28501	4.400000
28502	0.000000
28503	9.300000
28504	-0.800000
28505	6.400000
28506	5.200000
28507	0.800000
28508	2.900000
28509	-5.300000
28510	0.000000
28511	0.000000
28512	0.000000
28513	0.000000
28514	0.000000
28515	10.600000
28516	6.500000
28517	5.100000
28518	5.100000
28519	4.200000
28520	3.500000
28521	0.800000
28522	1.400000
28523	1.400000
28524	1.400000
28525	1.000000
28526	3.500000
28527	2.700000
28528	1.800000
28529	0.700000
28530	1.100000
28531	1.700000
28532	8.500000
28533	3.100000
28534	0.000000
28535	0.000000
28536	3.200000
28537	0.000000
28538	0.000000
28539	2.900000
28540	3.900000
28541	4.900000
28542	-2.300000
28543	1.600000
28544	3.600000
28545	0.000000
28546	-0.700000
28547	-0.700000
28548	2.000000
28549	2.400000
28550	-0.400000
28551	7.100000
28552	1.400000
28553	-5.400000
28554	2.800000
28555	1.600000
28556	1.600000
28557	2.200000
28558	0.400000
28559	-0.300000
28560	1.000000
28561	0.000000
28562	2.100000
28563	-1.300000
28564	0.000000
28565	2.400000
28566	1.500000
28567	1.500000
28568	1.500000
28569	4.400000
28570	3.200000
28571	1.800000
28572	-0.500000
28573	0.400000
28574	1.800000
28575	3.500000
28576	0.000000
28577	4.700000
28578	13.400000
28579	8.700000
28580	5.600000
28581	1.000000
28582	1.000000
28583	1.700000
28584	-2.200000
28585	1.700000
28586	1.100000
28587	1.700000
28588	0.000000
28589	2.300000
28590	0.000000
28591	2.300000
28592	1.900000
28593	1.700000
28594	0.300000
28595	4.200000
28596	3.500000
28597	2.700000
28598	0.000000
28599	-16.800000
28600	1.500000
28601	0.800000
28602	2.400000
28603	2.400000
28604	9.200000
28605	5.500000
28606	3.700000
28607	2.000000
28608	0.000000
28609	1.700000
28610	0.000000
28611	1.500000
28612	-1.700000
28613	4.400000
28614	0.000000
28615	0.000000
28616	1.000000
28617	0.000000
28618	1.000000
28619	1.000000
28620	3.200000
28621	0.700000
28622	0.700000
28623	0.000000
28624	1.000000
28625	1.000000
28626	0.000000
28627	0.900000
28628	0.900000
28629	4.000000
28630	3.700000
28631	5.200000
28632	0.000000
28633	0.100000
28634	5.200000
28635	-0.100000
28636	2.400000
28637	-0.400000
28638	0.500000
28639	2.400000
28640	-13.200000
28641	-0.100000
28642	-6.700000
28643	0.800000
28644	9.300000
28645	4.000000
28646	0.000000
28647	4.200000
28648	1.900000
28649	1.900000
28650	0.000000
28651	0.000000
28652	0.900000
28653	0.900000
28654	1.900000
28655	1.900000
28656	-0.900000
28657	1.500000
28658	3.800000
28659	1.300000
28660	3.800000
28661	4.900000
28662	6.000000
28663	0.000000
28664	1.900000
28665	2.500000
28666	-1.400000
28667	3.900000
28668	-1.100000
28669	3.000000
28670	4.900000
28671	1.500000
28672	7.600000
28673	3.000000
28674	-2.500000
28675	3.600000
28676	9.400000
28677	0.000000
28678	0.000000
28679	0.000000
28680	0.000000
28681	0.100000
28682	-1.600000
28683	0.000000
28684	3.900000
28685	-2.600000
28686	3.900000
28687	3.900000
28688	3.300000
28689	0.000000
28690	0.000000
28691	3.500000
28692	3.500000
28693	0.300000
28694	1.500000
28695	5.200000
28696	1.800000
28697	1.100000
28698	1.800000
28699	1.900000
28700	1.900000
28701	3.700000
28702	4.600000
28703	0.500000
28704	5.500000
28705	5.500000
28706	0.200000
28707	3.700000
28708	3.700000
28709	8.500000
28710	3.700000
28711	2.000000
28712	0.000000
28713	0.000000
28714	4.200000
28715	4.200000
28716	4.000000
28717	4.000000
28718	2.500000
28719	0.700000
28720	2.500000
28721	3.200000
28722	1.500000
28723	2.400000
28724	3.200000
28725	3.200000
28726	1.500000
28727	3.200000
28728	-2.500000
28729	-2.500000
28730	5.400000
28731	-3.500000
28732	1.500000
28733	-1.300000
28734	1.500000
28735	3.800000
28736	5.400000
28737	4.200000
28738	12.400000
28739	5.000000
28740	0.000000
28741	0.000000
28742	1.600000
28743	1.400000
28744	1.600000
28745	5.500000
28746	0.400000
28747	3.600000
28748	5.500000
28749	4.100000
28750	1.100000
28751	1.400000
28752	1.400000
28753	2.500000
28754	0.800000
28755	3.600000
28756	4.600000
28757	1.700000
28758	5.400000
28759	4.200000
28760	5.400000
28761	3.000000
28762	0.000000
28763	0.000000
28764	0.000000
28765	1.900000
28766	5.500000
28767	4.200000
28768	1.900000
28769	5.200000
28770	0.000000
28771	10.900000
28772	7.100000
28773	2.800000
28774	0.000000
28775	9.100000
28776	0.900000
28777	3.900000
28778	4.900000
28779	8.600000
28780	-2.400000
28781	1.000000
28782	4.800000
28783	2.000000
28784	2.000000
28785	4.600000
28786	0.500000
28787	0.000000
28788	0.600000
28789	5.700000
28790	2.700000
28791	1.800000
28792	0.000000
28793	2.900000
28794	2.900000
28795	-0.800000
28796	4.000000
28797	0.400000
28798	3.000000
28799	-3.600000
28800	4.400000
28801	0.000000
28802	3.900000
28803	1.400000
28804	3.900000
28805	3.600000
28806	0.900000
28807	2.100000
28808	2.100000
28809	0.900000
28810	0.800000
28811	0.000000
28812	0.000000
28813	3.600000
28814	0.100000
28815	5.500000
28816	4.300000
28817	2.000000
28818	3.700000
28819	4.400000
28820	0.000000
28821	0.000000
28822	1.900000
28823	0.900000
28824	1.800000
28825	4.500000
28826	2.500000
28827	2.500000
28828	2.500000
28829	3.800000
28830	0.000000
28831	5.700000
28832	2.800000
28833	2.000000
28834	-0.800000
28835	0.400000
28836	2.900000
28837	3.600000
28838	3.100000
28839	3.700000
28840	15.800000
28841	5.500000
28842	-3.200000
28843	-0.200000
28844	0.000000
28845	3.700000
28846	0.400000
28847	3.600000
28848	2.100000
28849	0.400000
28850	-2.400000
28851	-3.900000
28852	-2.400000
28853	2.700000
28854	-1.700000
28855	0.000000
28856	1.000000
28857	1.000000
28858	1.000000
28859	0.800000
28860	1.000000
28861	0.000000
28862	0.000000
28863	0.000000
28864	0.000000
28865	0.000000
28866	0.000000
28867	0.400000
28868	0.400000
28869	2.700000
28870	1.900000
28871	2.700000
28872	0.000000
28873	2.800000
28874	0.000000
28875	0.000000
28876	2.500000
28877	0.600000
28878	10.400000
28879	-1.200000
28880	4.000000
28881	-0.300000
28882	-2.800000
28883	2.100000
28884	2.100000
28885	2.100000
28886	-1.300000
28887	2.100000
28888	0.000000
28889	0.000000
28890	2.700000
28891	-0.200000
28892	-1.500000
28893	-3.400000
28894	5.300000
28895	5.300000
28896	0.000000
28897	0.000000
28898	1.000000
28899	2.700000
28900	0.800000
28901	0.800000
28902	8.200000
28903	0.000000
28904	0.000000
28905	0.300000
28906	1.100000
28907	2.800000
28908	2.800000
28909	0.000000
28910	0.000000
28911	5.200000
28912	5.200000
28913	-1.200000
28914	-0.200000
28915	-9.100000
28916	5.800000
28917	0.000000
28918	0.000000
28919	0.900000
28920	1.900000
28921	1.900000
28922	1.900000
28923	4.800000
28924	6.300000
28925	1.900000
28926	0.000000
28927	-6.200000
28928	0.000000
28929	0.700000
28930	0.000000
28931	5.500000
28932	1.800000
28933	3.600000
28934	4.800000
28935	0.000000
28936	2.400000
28937	14.400000
28938	0.500000
28939	2.500000
28940	2.500000
28941	2.500000
28942	2.100000
28943	0.000000
28944	3.200000
28945	3.400000
28946	4.000000
28947	3.500000
28948	5.800000
28949	3.500000
28950	-0.400000
28951	5.000000
28952	1.300000
28953	2.400000
28954	2.400000
28955	3.600000
28956	2.400000
28957	3.600000
28958	0.000000
28959	4.800000
28960	4.800000
28961	1.000000
28962	-2.500000
28963	1.000000
28964	1.000000
28965	-3.100000
28966	3.600000
28967	-3.600000
28968	3.600000
28969	3.600000
28970	1.000000
28971	2.800000
28972	0.000000
28973	0.000000
28974	0.000000
28975	0.000000
28976	0.000000
28977	0.000000
28978	0.000000
28979	0.700000
28980	0.000000
28981	0.000000
28982	3.000000
28983	5.500000
28984	2.100000
28985	4.400000
28986	8.400000
28987	3.000000
28988	0.000000
28989	3.200000
28990	5.200000
28991	1.900000
28992	0.000000
28993	0.000000
28994	0.000000
28995	2.100000
28996	0.000000
28997	1.100000
28998	1.100000
28999	3.400000
29000	2.000000
29001	0.000000
29002	1.600000
29003	2.000000
29004	-1.100000
29005	1.000000
29006	-1.100000
29007	0.000000
29008	2.700000
29009	2.300000
29010	1.700000
29011	1.700000
29012	5.500000
29013	2.700000
29014	2.700000
29015	4.100000
29016	4.100000
29017	2.500000
29018	0.000000
29019	0.000000
29020	0.200000
29021	0.000000
29022	0.000000
29023	0.000000
29024	3.200000
29025	3.800000
29026	0.000000
29027	4.700000
29028	2.700000
29029	2.700000
29030	0.000000
29031	0.000000
29032	3.900000
29033	4.100000
29034	-6.800000
29035	0.000000
29036	0.000000
29037	1.000000
29038	1.000000
29039	1.000000
29040	0.000000
29041	0.000000
29042	0.000000
29043	0.000000
29044	0.000000
29045	4.500000
29046	1.000000
29047	1.000000
29048	1.000000
29049	1.000000
29050	1.500000
29051	1.500000
29052	4.900000
29053	1.400000
29054	1.400000
29055	0.000000
29056	0.000000
29057	-10.300000
29058	0.000000
29059	2.000000
29060	0.000000
29061	3.300000
29062	3.300000
29063	0.000000
29064	3.000000
29065	5.200000
29066	0.000000
29067	1.000000
29068	1.000000
29069	4.000000
29070	0.000000
29071	1.000000
29072	1.100000
29073	1.000000
29074	2.700000
29075	2.600000
29076	3.900000
29077	6.700000
29078	0.000000
29079	0.000000
29080	0.900000
29081	0.000000
29082	0.300000
29083	1.200000
29084	-0.200000
29085	2.300000
29086	5.600000
29087	4.500000
29088	0.700000
29089	0.000000
29090	0.000000
29091	0.000000
29092	2.600000
29093	0.400000
29094	0.000000
29095	0.000000
29096	1.800000
29097	2.800000
29098	2.800000
29099	2.500000
29100	-2.900000
29101	-3.200000
29102	3.900000
29103	1.400000
29104	8.700000
29105	-1.600000
29106	0.000000
29107	0.000000
29108	7.300000
29109	1.900000
29110	1.900000
29111	2.900000
29112	-1.200000
29113	0.000000
29114	0.000000
29115	4.100000
29116	2.400000
29117	0.400000
29118	2.400000
29119	2.400000
29120	2.400000
29121	0.200000
29122	4.700000
29123	5.700000
29124	6.000000
29125	0.000000
29126	6.100000
29127	0.000000
29128	0.000000
29129	0.700000
29130	0.000000
29131	0.900000
29132	3.200000
29133	2.300000
29134	7.200000
29135	4.900000
29136	-0.100000
29137	0.000000
29138	0.400000
29139	2.300000
29140	3.500000
29141	3.100000
29142	0.700000
29143	5.300000
29144	0.000000
29145	0.000000
29146	2.200000
29147	2.700000
29148	3.000000
29149	3.800000
29150	3.800000
29151	0.900000
29152	1.400000
29153	0.900000
29154	0.900000
29155	2.600000
29156	2.600000
29157	0.000000
29158	4.000000
29159	5.000000
29160	1.000000
29161	1.000000
29162	1.000000
29163	0.200000
29164	0.000000
29165	0.000000
29166	0.000000
29167	0.000000
29168	4.800000
29169	4.800000
29170	0.000000
29171	0.000000
29172	1.800000
29173	1.700000
29174	0.800000
29175	1.100000
29176	1.700000
29177	0.000000
29178	5.500000
29179	1.000000
29180	0.000000
29181	0.700000
29182	0.000000
29183	1.500000
29184	0.600000
29185	0.600000
29186	0.000000
29187	0.000000
29188	1.800000
29189	-0.300000
29190	1.800000
29191	-3.900000
29192	1.000000
29193	0.000000
29194	1.800000
29195	0.400000
29196	0.000000
29197	3.900000
29198	2.100000
29199	3.300000
29200	-9.100000
29201	0.400000
29202	4.400000
29203	5.100000
29204	-3.000000
29205	6.700000
29206	0.000000
29207	0.000000
29208	0.000000
29209	0.000000
29210	0.000000
29211	0.000000
29212	5.400000
29213	6.200000
29214	6.200000
29215	0.000000
29216	4.700000
29217	2.300000
29218	1.500000
29219	0.000000
29220	-3.000000
29221	-3.000000
29222	5.500000
29223	3.200000
29224	2.600000
29225	1.000000
29226	0.000000
29227	0.000000
29228	-0.300000
29229	1.300000
29230	-2.600000
29231	1.300000
29232	0.100000
29233	-0.300000
29234	0.900000
29235	0.900000
29236	4.900000
29237	-1.200000
29238	3.400000
29239	3.400000
29240	0.900000
29241	0.900000
29242	1.700000
29243	6.800000
29244	5.500000
29245	0.000000
29246	-0.200000
29247	0.000000
29248	3.200000
29249	1.000000
29250	0.800000
29251	1.900000
29252	0.800000
29253	0.900000
29254	-0.100000
29255	5.300000
29256	1.300000
29257	2.700000
29258	6.300000
29259	5.500000
29260	-0.300000
29261	4.500000
29262	1.200000
29263	5.900000
29264	2.800000
29265	-3.100000
29266	0.800000
29267	2.700000
29268	1.800000
29269	2.800000
29270	4.400000
29271	5.100000
29272	1.000000
29273	1.000000
29274	0.500000
29275	0.000000
29276	0.000000
29277	-0.100000
29278	0.800000
29279	2.300000
29280	0.500000
29281	3.100000
29282	-1.800000
29283	1.500000
29284	4.800000
29285	4.600000
29286	1.700000
29287	2.400000
29288	1.300000
29289	0.000000
29290	1.000000
29291	0.000000
29292	1.400000
29293	0.900000
29294	1.900000
29295	1.000000
29296	2.300000
29297	-1.200000
29298	3.000000
29299	1.300000
29300	0.000000
29301	0.000000
29302	-3.700000
29303	-0.200000
29304	0.000000
29305	5.500000
29306	0.300000
29307	0.300000
29308	-0.500000
29309	0.900000
29310	3.200000
29311	1.200000
29312	1.700000
29313	3.200000
29314	0.000000
29315	0.000000
29316	0.000000
29317	1.800000
29318	1.800000
29319	1.800000
29320	0.000000
29321	0.000000
29322	4.200000
29323	2.400000
29324	0.000000
29325	0.000000
29326	0.000000
29327	1.300000
29328	1.100000
29329	1.500000
29330	5.300000
29331	5.300000
29332	9.000000
29333	9.700000
29334	1.800000
29335	0.500000
29336	2.000000
29337	0.000000
29338	-2.400000
29339	0.000000
29340	0.000000
29341	0.000000
29342	1.800000
29343	1.800000
29344	4.000000
29345	0.200000
29346	5.400000
29347	3.900000
29348	3.600000
29349	7.300000
29350	5.900000
29351	5.000000
29352	0.300000
29353	1.800000
29354	3.700000
29355	0.500000
29356	0.000000
29357	0.400000
29358	2.600000
29359	0.700000
29360	2.200000
29361	4.500000
29362	-0.700000
29363	0.800000
29364	-0.900000
29365	10.000000
29366	0.800000
29367	0.000000
29368	-0.200000
29369	1.700000
29370	7.000000
29371	-3.800000
29372	-3.200000
29373	-3.200000
29374	2.800000
29375	4.000000
29376	0.900000
29377	1.100000
29378	0.900000
29379	-0.100000
29380	5.100000
29381	0.100000
29382	5.900000
29383	2.600000
29384	5.500000
29385	-1.500000
29386	-0.200000
29387	0.000000
29388	1.800000
29389	-0.400000
29390	0.000000
29391	0.000000
29392	-12.600000
29393	4.800000
29394	0.900000
29395	2.000000
29396	-2.500000
29397	2.500000
29398	2.500000
29399	2.500000
29400	2.500000
29401	5.500000
29402	5.200000
29403	5.400000
29404	6.400000
29405	0.000000
29406	2.400000
29407	0.000000
29408	0.200000
29409	1.600000
29410	-0.400000
29411	2.600000
29412	3.400000
29413	5.100000
29414	-5.800000
29415	3.300000
29416	-0.200000
29417	2.300000
29418	-0.200000
29419	2.800000
29420	3.900000
29421	0.000000
29422	0.000000
29423	0.000000
29424	3.900000
29425	5.200000
29426	-9.300000
29427	2.300000
29428	5.500000
29429	-2.000000
29430	0.000000
29431	0.000000
29432	-2.800000
29433	0.900000
29434	-6.500000
29435	0.900000
29436	0.000000
29437	0.000000
29438	0.000000
29439	0.000000
29440	2.200000
29441	0.100000
29442	-3.000000
29443	3.300000
29444	-2.000000
29445	-2.000000
29446	4.600000
29447	-0.300000
29448	8.300000
29449	0.300000
29450	3.100000
29451	1.400000
29452	-1.700000
29453	2.100000
29454	1.400000
29455	2.000000
29456	2.400000
29457	1.900000
29458	-1.800000
29459	1.900000
29460	0.000000
29461	1.100000
29462	0.400000
29463	0.400000
29464	0.400000
29465	1.600000
29466	-1.000000
29467	1.600000
29468	1.000000
29469	1.000000
29470	0.900000
29471	-2.300000
29472	0.900000
29473	0.000000
29474	0.500000
29475	0.500000
29476	2.700000
29477	2.600000
29478	1.600000
29479	1.400000
29480	4.200000
29481	2.500000
29482	1.500000
29483	12.200000
29484	-0.600000
29485	1.900000
29486	0.000000
29487	0.000000
29488	0.000000
29489	3.300000
29490	0.000000
29491	0.000000
29492	0.000000
29493	2.400000
29494	0.500000
29495	0.400000
29496	1.300000
29497	0.000000
29498	0.000000
29499	0.000000
29500	-1.900000
29501	4.600000
29502	0.100000
29503	4.900000
29504	0.000000
29505	1.900000
29506	-0.200000
29507	1.900000
29508	0.000000
29509	5.300000
29510	5.700000
29511	1.400000
29512	3.200000
29513	3.200000
29514	3.200000
29515	2.600000
29516	-0.600000
29517	4.200000
29518	1.800000
29519	0.000000
29520	0.600000
29521	0.000000
29522	0.000000
29523	0.700000
29524	1.500000
29525	-6.800000
29526	3.200000
29527	-0.300000
29528	3.000000
29529	3.000000
29530	3.000000
29531	3.000000
29532	1.600000
29533	0.000000
29534	0.100000
29535	5.500000
29536	0.000000
29537	1.000000
29538	4.100000
29539	-0.200000
29540	4.100000
29541	0.600000
29542	-0.100000
29543	0.000000
29544	0.000000
29545	4.700000
29546	0.000000
29547	0.800000
29548	0.000000
29549	0.000000
29550	3.500000
29551	3.600000
29552	1.000000
29553	3.900000
29554	3.900000
29555	3.900000
29556	5.100000
29557	4.500000
29558	6.300000
29559	1.100000
29560	2.600000
29561	2.600000
29562	0.000000
29563	1.200000
29564	0.000000
29565	1.000000
29566	0.000000
29567	0.000000
29568	-2.500000
29569	3.600000
29570	2.700000
29571	4.000000
29572	0.100000
29573	-0.300000
29574	0.000000
29575	-1.200000
29576	-1.200000
29577	0.000000
29578	0.000000
29579	0.700000
29580	0.700000
29581	0.200000
29582	0.200000
29583	9.500000
29584	3.100000
29585	-5.000000
29586	2.400000
29587	2.100000
29588	-1.500000
29589	2.000000
29590	3.900000
29591	2.600000
29592	2.600000
29593	3.800000
29594	3.100000
29595	2.400000
29596	1.000000
29597	3.600000
29598	3.600000
29599	3.600000
29600	3.600000
29601	1.000000
29602	-2.500000
29603	1.000000
29604	1.000000
29605	3.200000
29606	8.400000
29607	2.800000
29608	2.000000
29609	-1.100000
29610	2.000000
29611	2.100000
29612	2.100000
29613	0.800000
29614	0.000000
29615	5.300000
29616	2.800000
29617	2.100000
29618	0.000000
29619	1.000000
